,Close,sent,pos,neg,neu,RSI,MACD,K_percent,R_percent,Price_Rate_Change,On_Balance_Volume,Prediction
0,0.0,0.0,0.07400000000000001,0.094,0.8320000000000001,0.3679727000987217,0.0,0.41842220529349694,0.4184222053104353,0.39398778828552417,0.0,1.0
1,0.013589768590756224,0.0,0.101,0.117,0.782,0.22655801836149708,0.008284833639035927,0.6486735150310687,0.648673515057328,0.6476911484684926,0.03712458464614038,0.0
2,0.0016902743503472983,0.0,0.109,0.123,0.768,0.39544762875240386,0.010867959790511583,0.5772547988779438,0.5772547989013119,0.6702826642693439,0.008066398536960118,1.0
3,0.07288462173843469,1.0,0.084,0.068,0.848,0.46035795692547293,0.0568078732707793,0.9921310601970073,0.9921310602169294,0.6317456367260236,0.05321988439951941,0.0
4,0.06260772475082654,1.0,0.084,0.045,0.871,0.48189768531986615,0.08927431999552893,0.7948071288840731,0.7948071289162482,0.6121944236347966,0.007827722274708293,1.0
5,0.08505461761467104,1.0,0.128,0.067,0.805,0.5310260643622267,0.12966012910520824,0.9085311081906313,0.9085311081970489,0.5304951784684482,0.0456148192453521,1.0
6,0.09154521338023269,1.0,0.075,0.049,0.877,0.6662090751249825,0.16660116899745914,0.9414147851684314,0.9414147851559393,0.6877259738159418,0.0818852883133403,1.0
7,0.10932693254004111,0.0,0.039,0.1,0.861,0.734433498923982,0.20692484290304336,0.9933974543811277,0.993397454451703,0.6595075361773406,0.11119915424301308,1.0
8,0.155978463366931,1.0,0.106,0.059,0.835,0.6976867909303215,0.2660651961325594,0.9813059772450493,0.9813059773151352,0.8295240445914478,0.15482554159073697,0.0
9,0.14712144226818913,1.0,0.129,0.041,0.831,0.6849736100121295,0.3073068690906003,0.9296694451772695,0.9296694451744224,0.9855609402146421,0.1254822326575843,1.0
10,0.15476151532591398,1.0,0.106,0.037000000000000005,0.856,0.6300849551511793,0.34355597221535394,0.9742111567118756,0.9742111567715539,0.9549956131213244,0.16063601541121975,0.0
11,0.1416111313889794,1.0,0.113,0.058,0.8290000000000001,0.7071135406196334,0.363507290665883,0.8975442709037639,0.8975442709400978,0.9578660336636555,0.11247791131512297,0.0
12,0.12176732701298032,1.0,0.139,0.069,0.792,0.5967185611967718,0.3666076130090876,0.7818546692034926,0.781854669235143,0.6074872268736974,0.0833894767707567,0.0
13,0.09282983838357417,1.0,0.128,0.061,0.8109999999999999,0.5150660644995309,0.35123324423846947,0.6131487864489267,0.6131487864737477,0.5453609927851586,0.042896039775081385,1.0
14,0.11896151702597846,1.0,0.157,0.079,0.764,0.704193042983297,0.3532736978459304,0.7654967653519195,0.7654967653829079,0.5551072071292202,0.06908536763941414,0.0
15,0.11534430503539694,0.0,0.066,0.083,0.852,0.669090407201048,0.35180273590158084,0.733464047283322,0.7334640473130137,0.5206978522271279,0.04116051343318017,1.0
16,0.14218587010267203,1.0,0.066,0.043,0.8909999999999999,0.7533578881159664,0.36513850253077473,0.8674838949629035,0.8674838949980205,0.5487083854334021,0.06946445749576918,1.0
17,0.14286202108550505,1.0,0.069,0.044,0.887,0.628155743747711,0.37485446201543027,0.8291910231690321,0.829191023202599,0.40089357050393903,0.09566058678339817,0.0
18,0.1273452116801682,1.0,0.108,0.04,0.852,0.6066296031985772,0.3722982132623523,0.6427644644230116,0.6427644644490317,0.37966243094157565,0.07060163757242255,1.0
19,0.15827731491213315,1.0,0.083,0.024,0.893,0.6257973385444715,0.38690583992656324,0.9263279357364124,0.9263279358245136,0.45251845668255575,0.10131561228459651,1.0
20,0.17879716709661897,1.0,0.058,0.034,0.908,0.6548177985713339,0.40879810959597107,0.9795682948926772,0.9795682949019704,0.5587203521335704,0.14227270946577125,0.0
21,0.16280723773064465,1.0,0.118,0.062,0.82,0.5575687348507934,0.4151224150519859,0.7055960254034048,0.7055960254319684,0.573598927863064,0.08843926509099909,1.0
22,0.1766336696112878,0.5,0.0,0.0,1.0,0.46992438867513414,0.42634863566823705,0.8288975846966853,0.8288975847302402,0.7197458821498526,0.11832257123691065,1.0
23,0.1915080632053856,1.0,0.078,0.0,0.922,0.5455407993231531,0.44189097055838167,0.907081557989718,0.9070815580264381,0.6756407924515744,0.15137909932017757,1.0
24,0.20188637246213426,1.0,0.108,0.0,0.892,0.5527226851235905,0.4580484807621477,0.9350965941656679,0.9350965941529201,0.7218786249804771,0.18322354217812042,1.0
25,0.21239982943006108,0.0,0.066,0.096,0.838,0.6315080222341738,0.4745816656858579,0.9685389185865303,0.9685389186662198,0.6626160181951851,0.2090007574861465,1.0
26,0.23400158511873204,1.0,0.173,0.06,0.767,0.76871529074592,0.49760647232697347,1.0,1.0,0.7282834630289948,0.23899145452620957,1.0
27,0.25049867927519887,0.5,0.12,0.118,0.763,0.9416712882423768,0.5225151645987229,0.9589245269094822,0.9589245269685416,0.8353692233242782,0.27164419284746666,0.0
28,0.2383286833989624,0.0,0.129,0.171,0.7,0.8389816958745564,0.5321067258902552,0.8179936823553969,0.8179936823885106,0.6894137233523003,0.23533237828523007,0.0
29,0.22561778715497405,1.0,0.08800000000000001,0.016,0.8959999999999999,0.7898840775108749,0.5292768784666075,0.7195278416364139,0.7195278416655415,0.5835451452833549,0.19044692219599074,1.0
30,0.23200707382574137,1.0,0.126,0.0,0.8740000000000001,0.7512717757935516,0.5277471173932623,0.7573743157446488,0.7573743157753084,0.6548270757503853,0.2260043157268125,0.0
31,0.2258206118284769,1.0,0.04,0.0,0.96,0.7167589228083577,0.5200110581508239,0.71273588712014,0.7127358871489927,0.5910448782211322,0.18878701694205458,1.0
32,0.25032958990851206,1.0,0.037000000000000005,0.018000000000000002,0.945,0.8453443375560765,0.5251780423129377,0.8712427434245248,0.871242743459794,0.6176758930697436,0.2190740233575642,0.0
33,0.24417706970197783,0.0,0.0,0.099,0.901,0.7540510509255027,0.5227375447447266,0.8090688362084528,0.8090688362412052,0.5668984273326312,0.19631395522072664,1.0
34,0.26476459898400995,1.0,0.086,0.0,0.914,0.7543186158077599,0.5297640571087208,0.9911998098883026,0.9911998099486686,0.5951583892473722,0.22126103891696103,0.0
35,0.2567188765792794,0.5,0.0,0.0,1.0,0.8020803269575876,0.5276379058878884,0.8866851384184833,0.8866851384543777,0.5068423726312539,0.1982863679766439,1.0
36,0.2636152247309711,1.0,0.179,0.095,0.726,0.7876888800753299,0.5269701661590415,0.9283740825009178,0.9283740825283795,0.4786839991504598,0.21658828212760245,0.0
37,0.2563132272322737,0.0,0.0,0.14,0.86,0.704887734108613,0.5192759018636666,0.7053747731156668,0.7053747731442215,0.4930369058491873,0.1885051158449067,1.0
38,0.26097829776196346,1.0,0.09,0.063,0.847,0.6887688732141701,0.5130559908408133,0.7467875435985782,0.7467875436288093,0.5439742656445316,0.21377446171600756,1.0
39,0.26145162407129363,1.0,0.16699999999999998,0.116,0.716,0.6575434403772131,0.5056480753994441,0.7526843492477704,0.7526843492782401,0.5263252498325088,0.24365615699850685,0.0
40,0.26040366222261735,0.5,0.0,0.0,1.0,0.5544511689101745,0.4965177046722855,0.7396286056622987,0.73962860569224,0.5417037609840745,0.2092915183320619,1.0
41,0.2736216200827519,0.0,0.121,0.16699999999999998,0.7120000000000001,0.5387578112493172,0.49435756168303435,0.9043008865495143,0.9043008865456402,0.5074672091011867,0.2273670166811842,1.0
42,0.27865860451740954,1.0,0.157,0.0,0.843,0.6553059989811729,0.49297165413209876,0.9670527690209934,0.96705276902978,0.5396790535399142,0.2469754305519084,1.0
43,0.2846759771479872,0.0,0.0,0.151,0.8490000000000001,0.7948740207576699,0.4927727361393545,0.9629012479558728,0.9629012480049729,0.4971531570560863,0.2703533542997647,0.0
44,0.2752104820287369,0.0,0.077,0.156,0.767,0.6816800324414809,0.48458954794668313,0.8538711011337183,0.8538711011682844,0.49357916652328404,0.25076337586586983,1.0
45,0.3062438943554959,0.0,0.0,0.059,0.941,0.8336972964470453,0.4935672740556574,0.9931502478569816,0.9931502478668247,0.560667446218956,0.2814705491547475,1.0
46,0.3128697408713603,1.0,0.051,0.031,0.917,0.7850063417812363,0.5018316418979947,0.9980745880259074,0.9980745880258294,0.6006487386743666,0.3028714065412733,1.0
47,0.3484669146330148,1.0,0.05,0.0,0.95,0.9205539750409355,0.5261273886983251,0.9545415089932932,0.954541508991453,0.6865716922860712,0.33591925386059635,1.0
48,0.3783847911878975,0.0,0.0,0.037000000000000005,0.963,0.9350988796612838,0.5594357760828385,0.9580941187600918,0.9580941188494788,0.7688752827911609,0.37320438789349336,0.0
49,0.32111828794959374,1.0,0.061,0.077,0.862,0.6341953389057455,0.5492166690370983,0.5467711894997894,0.5467711895219235,0.6116927718358283,0.3280862515335923,1.0
50,0.3309218586278715,0.0,0.105,0.14800000000000002,0.747,0.6414688983080301,0.5436366389681224,0.6171864086396914,0.6171864086646761,0.6001768133187668,0.37286512216038614,1.0
51,0.34508636593232045,0.0,0.057,0.11,0.8340000000000001,0.7085028382834524,0.5442662476338714,0.7189245332326994,0.7189245332618026,0.6245906124927691,0.4039209578856093,1.0
52,0.3758155411812143,1.0,0.112,0.034,0.8540000000000001,0.7574048227423906,0.5592933016419801,0.9354014603756946,0.9354014604135612,0.6912922647422112,0.44093251361565516,0.0
53,0.3741591053120292,1.0,0.114,0.006,0.879,0.749146324849979,0.5667784271023647,0.9059104635354142,0.9059104635214847,0.7150419103706058,0.4153362519642745,1.0
54,0.37463243175658145,1.0,0.141,0.014,0.845,0.7546555781058955,0.5694958542423708,0.9077016932559419,0.9077016933432889,0.6253546983191781,0.4369979797311768,0.0
55,0.36783749587403003,0.0,0.048,0.08,0.873,0.7003324260504096,0.5642611775494438,0.8209985816792869,0.8209985817125222,0.588424973425969,0.3778264919777771,1.0
56,0.39876949579642673,0.5,0.0,0.0,1.0,0.7460923549759917,0.5745826492100761,0.9895196846010952,0.9895196846209118,0.5718501505888866,0.4081297860122331,1.0
57,0.424664511148944,1.0,0.07400000000000001,0.038,0.888,0.7756810541295205,0.5940735858801667,0.8902195393840381,0.8902195394200756,0.5584274087540017,0.4555955768106994,0.0
58,0.4027923569987921,1.0,0.133,0.045,0.8220000000000001,0.7284628225821745,0.5930175564520132,0.7512775434087725,0.7512775434391852,0.6581781691481121,0.41249978997249603,1.0
59,0.4189513755962315,0.0,0.042,0.084,0.8740000000000001,0.7052206971919905,0.597777494644286,0.8356094837196592,0.835609483753486,0.6730334141965666,0.44326781810139293,0.0
60,0.381055453598943,1.0,0.39,0.0,0.61,0.5669464392711829,0.5759098581808938,0.5349113403749844,0.5349113403966385,0.535006069891614,0.3973455029291202,1.0
61,0.4086069048206451,0.0,0.052000000000000005,0.135,0.812,0.5511361977174358,0.5711202172643752,0.7354186271212539,0.7354186271510248,0.5245549485898146,0.42657506700688397,1.0
62,0.4188161248459288,1.0,0.073,0.064,0.863,0.5087184310686677,0.5697780409585542,0.8122111925404716,0.8122111925733512,0.5547317331216285,0.4579473479002071,0.0
63,0.4164835379939107,1.0,0.11,0.033,0.857,0.7143867405279629,0.5639293944647173,0.7946657453685096,0.7946657454006789,0.5475808583048005,0.4331720001422034,0.0
64,0.4164835379939107,1.0,0.085,0.048,0.867,0.6943219158503131,0.5559600152607426,0.7946657453685096,0.7946657454006789,0.565496758679444,0.4331720001422034,1.0
65,0.44941015251886607,0.5,0.0,0.0,1.0,0.7313205628674477,0.56538220352942,0.9420709645948925,0.9420709646431493,0.5672884393536533,0.45971893968406086,0.0
66,0.4454887035856414,0.5,0.0,0.0,1.0,0.6486190295347365,0.5671022523779392,0.8256502963548843,0.8256502963883079,0.49220179213114795,0.4345661129331144,1.0
67,0.48264090081211863,1.0,0.073,0.085,0.8420000000000001,0.7624249969118504,0.5995095887602732,0.9577954469348414,0.957795446963494,0.6974729770911383,0.5090667559025335,0.0
68,0.47665736679792503,1.0,0.17,0.053,0.777,0.6737390697130248,0.5972621153610181,0.6315405913977131,0.6315405914232789,0.6091421333875862,0.4661888830870461,1.0
69,0.4980224593319307,1.0,0.13699999999999998,0.042,0.821,0.6632244073512183,0.6040383699633269,0.763310067271207,0.7633100673021069,0.6349946087096094,0.5044444728334262,1.0
70,0.5070484664877914,1.0,0.14400000000000002,0.067,0.789,0.7971566551463636,0.6107012502390977,0.818978080074595,0.8189780801077484,0.663148170312719,0.5387196190880781,0.0
71,0.4907880354859897,1.0,0.113,0.086,0.8009999999999999,0.6737856420615929,0.6026370266953337,0.7186916682066218,0.7186916682357155,0.6233695157226328,0.5139799788023799,0.0
72,0.48815121169132825,0.0,0.07200000000000001,0.133,0.795,0.8924588348836622,0.5909721488111015,0.7024290241093398,0.7024290241377753,0.5338998378812765,0.4933549311336874,1.0
73,0.5156012506438901,1.0,0.106,0.061,0.833,0.8922875901248157,0.593946069109905,0.8425522522309615,0.8425522522650694,0.6091658525118178,0.5135618702544831,0.0
74,0.4972448959447353,1.0,0.075,0.0,0.925,0.7445399506132804,0.5819755439181542,0.6743234611801091,0.6743234612074067,0.4939435563495509,0.49037304397274534,1.0
75,0.500929681588073,0.0,0.0,0.092,0.908,0.7681092450456466,0.5711262185680803,0.7048131961244137,0.7048131961529456,0.4893952147869833,0.5102854635663303,0.0
76,0.4410601930362703,1.0,0.067,0.0,0.933,0.48091801904493364,0.524678340942617,0.09928062521857832,0.09928062522259729,0.345062497980246,0.46620946634175847,0.0
77,0.43795004279705685,1.0,0.085,0.065,0.85,0.3581813358424801,0.48355663099598256,0.31778138175165305,0.3177813817645173,0.3513167856854601,0.42472105271176885,1.0
78,0.46763125633249625,0.0,0.106,0.124,0.7709999999999999,0.47423608282484714,0.4659608688621435,0.5232784580139807,0.5232784580351637,0.3718665988996904,0.4518403857194542,0.0
79,0.44657050391548014,1.0,0.19,0.0,0.81,0.30375517368632915,0.4377755657068032,0.3774649101790242,0.3774649101943046,0.30378451590276195,0.4286561235507179,1.0
80,0.4707414065717097,1.0,0.16399999999999998,0.067,0.769,0.3702656369746415,0.4276635228133626,0.5448114984620153,0.5448114984840701,0.39534583687604574,0.4488655684590438,1.0
81,0.48629195114864054,1.0,0.193,0.0,0.807,0.41184253622298567,0.4268622529056354,0.6524752726144926,0.6524752726409058,0.4372968103345595,0.48424415615110317,1.0
82,0.6224604482150686,1.0,0.067,0.0,0.933,0.6927071798694313,0.5028282229247383,0.9958735066499316,0.9958735066598848,0.6835279176772163,0.5679949137882682,1.0
83,0.6586660964028979,1.0,0.077,0.0,0.923,0.7105789112085077,0.5805055958579267,0.8834715916466533,0.8834715916824175,0.8121727960814286,0.6369378990005197,1.0
84,0.6685035052918942,0.5,0.0,0.0,1.0,0.7115182396805546,0.6434532478697679,0.9162051255098255,0.9162051255873964,0.8252197898906559,0.675659386242694,1.0
85,0.6738785655560231,1.0,0.12,0.0,0.88,0.762902982531086,0.6915733210827445,0.9340903948069242,0.9340903948649784,1.0000000000000002,0.7029527819913166,1.0
86,0.6880769120177439,1.0,0.157,0.0,0.843,0.703501894708225,0.7762252969967116,0.8727819477990214,0.8727819478343529,0.9593663096751275,0.7039334398397441,1.0
