,Close,sent,pos,neg,neu,RSI,MACD,K_percent,R_percent,Price_Rate_Change,On_Balance_Volume,Prediction
87,0.7137352631338203,1.0,0.151,0.0,0.8490000000000001,0.8426928210091522,0.7985467522298051,0.9487824312749682,0.9487824312728949,0.9681379591951085,0.7465421194805583,1.0
88,0.7407796527393764,0.0,0.064,0.073,0.8640000000000001,0.8680257388292552,0.8173425809379347,0.9591162290863945,0.9591162291555821,0.6895517561890112,0.7935439816162897,0.0
89,0.7393936156021164,1.0,0.109,0.101,0.7909999999999999,0.8452548908886681,0.8249954389125402,0.9545654566607309,0.9545654566791324,0.6066142805954391,0.7565019089738225,0.0
90,0.7353369165946986,0.0,0.096,0.12,0.785,0.8900768700761561,0.8222928145197625,0.938014881301656,0.9380148813092671,0.5773063079813948,0.729752269119254,1.0
91,0.7482506369713022,0.0,0.07,0.094,0.836,0.8829150282405731,0.8212809095511702,0.9811518406260301,0.9811518407062303,0.5920688295320122,0.7533857831951909,1.0
92,0.7502113092422427,1.0,0.091,0.063,0.846,0.8737630670540484,0.815297362192245,0.9148254171060597,0.9148254171430932,0.48931290698683805,0.7859471497640074,1.0
93,0.7849296106571297,1.0,0.142,0.097,0.7609999999999999,0.7821751454287236,0.824351814709418,0.9936313584672556,0.9936313585580812,0.6357011537533677,0.8143402282687422,1.0
94,0.8673474042066955,1.0,0.174,0.0,0.826,0.8300642649990508,0.8725549173785527,0.9744052082352386,0.974405208274684,0.7525905457166744,0.8899735766942249,1.0
95,0.8874616081259512,1.0,0.097,0.0,0.903,0.8391841551887489,0.9150003548643237,0.855981198719773,0.8559811987544244,0.8953722570354983,0.967370552078912,0.0
96,0.8734999244132298,1.0,0.116,0.071,0.812,0.7923965210536008,0.9328269412975023,0.8012885038274995,0.8012885038599369,0.7564092524494476,0.9200524237599041,1.0
97,0.8964538798397739,1.0,0.179,0.052000000000000005,0.77,0.7625040698773997,0.9524216535858645,0.8885931532463048,0.8885931532822764,0.7430147103858498,0.9565255931406035,0.0
98,0.8760016007671565,1.0,0.18600000000000005,0.0,0.8140000000000001,0.8086099395870345,0.9481808914220122,0.8108035511623898,0.8108035511952123,0.7063341913732297,0.921723694550138,0.0
99,0.8732633644329109,1.0,0.128,0.0,0.872,0.7752410835966055,0.9355153781459917,0.8003887552448937,0.8003887552772947,0.7095889900047003,0.8797450414883465,1.0
100,0.9304959268270376,1.0,0.179,0.06,0.7609999999999999,0.9896652604753784,0.9509305288581338,0.9091419438339836,0.9091419438606666,0.7927751324762924,0.9302417389163145,1.0
101,1.0,1.0,0.103,0.026,0.87,1.0,0.995237637701188,0.9761138192722558,0.9761138192712888,0.9223256827449187,0.9643540313546062,0.0
102,0.9624083146749107,1.0,0.095,0.025,0.88,0.8519093276870873,1.0,0.7378935533958901,0.7378935534257611,0.7757468247960888,0.9195812014656082,0.0
103,0.8201548713251483,1.0,0.128,0.079,0.7929999999999999,0.5209327189642181,0.9134514968257026,0.28440435871787717,0.2844043587293902,0.35709659153685513,0.8619481777633416,1.0
104,0.8212366712493213,0.0,0.07400000000000001,0.161,0.765,0.5293041251693118,0.8388955804384048,0.36911692786667577,0.3691169278816182,0.32442045811412246,0.9363627290326159,0.0
105,0.7111660136680251,1.0,0.085,0.026,0.889,0.3541246532078279,0.7105729984858247,0.06501966485359044,0.06501966488658362,0.1519951171064685,0.8845988414267623,1.0
106,0.7720158902805261,1.0,0.114,0.0,0.8859999999999999,0.425928400337837,0.6400202783072086,0.23313241497950696,0.23313241498894444,0.22257895192197058,0.9241859216489012,0.0
107,0.7202258598459357,0.0,0.053,0.108,0.8390000000000001,0.32826175842172783,0.5506640428980405,0.09004971702665468,0.09004971704042031,0.1641060079900296,0.8834054824886058,0.0
108,0.7000778179864056,1.0,0.07200000000000001,0.0,0.928,0.19467309262028182,0.4658164946332149,0.0652581182051173,0.06525811818751814,0.1325927500263991,0.8429414213771016,1.0
109,0.7455124006370566,0.0,0.026,0.061,0.913,0.23263557278477537,0.42323705917223076,0.18678960128764313,0.1867896012952046,0.12236815434065756,0.8742973475321696,1.0
110,0.747946399758215,1.0,0.07,0.0,0.93,0.24940393445521863,0.38949505719239214,0.19330022637364846,0.19330022638147348,0.023287347039351647,0.9156074922778675,0.0
111,0.7018356668008408,1.0,0.086,0.0,0.914,0.17423829004309505,0.33510479822476447,0.06996012896348211,0.06996012895619375,0.0,0.8810010003685521,0.0
112,0.6776309245816732,1.0,0.229,0.055,0.716,0.1711598506346404,0.2777725260458909,0.04927670416603184,0.049276704137665384,0.17903770106768163,0.8411744160793522,0.0
113,0.6303032427719502,1.0,0.081,0.0,0.919,0.1370491084310151,0.2054722179501694,0.016719435986278834,0.016719436027437085,0.090090512443052,0.7769401412328971,1.0
114,0.6741152283050225,0.5,0.0,0.0,1.0,0.1171600839163629,0.17475568113826218,0.1954418594878918,0.1954418594958035,0.3684638786916362,0.8207273911908188,1.0
115,0.6975085685206102,1.0,0.179,0.0,0.821,0.04262866754030209,0.16521006033616992,0.24563746230453176,0.24563746231447559,0.3001727711006167,0.86168256428514,0.0
116,0.6340895438587748,1.0,0.097,0.0,0.903,0.02676015920011915,0.12236526740541126,0.15097545739027707,0.15097545739638873,0.2725822594103616,0.8279621143718839,1.0
117,0.6489639378585383,0.0,0.0,0.052000000000000005,0.948,0.1610211374726957,0.09900847043173647,0.24445392857994808,0.24445392858984394,0.339967403051776,0.8654914955696669,1.0
118,0.7401035024326532,0.5,0.0,0.0,1.0,0.4429054387642037,0.14877564369661295,0.6827327667581398,0.6827327667857779,0.4264790227487149,0.929848576378205,0.0
119,0.7283391550920908,1.0,0.231,0.0,0.769,0.3309585178737449,0.17040491967345878,0.6321306804517802,0.6321306804773699,0.4942296131432218,0.9076136944599744,1.0
120,0.7515973477317224,1.0,0.157,0.0,0.843,0.4541812742209868,0.20184272609390663,0.8106552277944029,0.8106552278272195,0.5908717319265484,0.9395345638375885,1.0
121,0.7648491432616875,1.0,0.24,0.0,0.76,0.5126474404825587,0.23484437419056386,0.8737067873490929,0.8737067873844618,0.7220267242171254,0.9655143004735021,0.0
122,0.7138704107097769,1.0,0.183,0.0,0.8170000000000001,0.3468979712264036,0.23170509120720867,0.6311518539039769,0.6311518539295269,0.5220171468340441,0.9331377357350381,1.0
123,0.7609276945989065,1.0,0.14300000000000002,0.0,0.857,0.42100996311311517,0.25674454514698747,0.9205045903272466,0.9205045903240285,0.5679027667790808,0.9569077704851654,0.0
124,0.7157636139897487,1.0,0.153,0.0,0.847,0.42252124055883117,0.25046613293220205,0.6893004420803694,0.6893004421082733,0.6113818697337869,0.9207756119396032,1.0
125,0.7417262023189126,1.0,0.146,0.0,0.8540000000000001,0.5002324725502063,0.26068401347687264,0.822208234906185,0.8222082349394693,0.6324723115584687,0.9424437384139488,0.0
126,0.74023875277729,1.0,0.098,0.0,0.902,0.5884627100630544,0.2679015413751521,0.8145936763739249,0.8145936764069008,0.5137369321537172,0.9237672985196366,1.0
127,0.7672831423828459,1.0,0.136,0.0,0.8640000000000001,0.5659232751606456,0.28911747409379396,0.945284499323463,0.9452844993718499,0.49424363925477066,0.946253810726726,1.0
128,0.8677530538241451,1.0,0.106,0.0,0.894,0.657419204739651,0.3633444729417645,0.9658391947516691,0.9658391947401659,0.7137078428776316,1.0,0.0
129,0.8231297704083933,1.0,0.224,0.0,0.7759999999999999,0.6965176839358642,0.3946999396908807,0.7920263841722733,0.7920263842043358,0.5791408017200097,0.9413085271703548,1.0
130,0.8243468206772029,1.0,0.038,0.0,0.962,0.682906713201372,0.41850851741588424,0.7650830594485942,0.7650830594795659,0.5550398468640103,0.9751058510653412,0.0
131,0.8178561225486267,1.0,0.227,0.0,0.773,0.6045770433861393,0.43169410853637724,0.6453254730833325,0.6453254731094562,0.6464793954132846,0.9499228653716205,0.0
132,0.7950035795264447,1.0,0.17600000000000002,0.113,0.711,0.5020824999679332,0.42698387077585515,0.5154585045234947,0.5154585045443612,0.5067295615013555,0.9241056917017288,0.0
133,0.7538961992769244,0.0,0.0,0.121,0.879,0.4449088463302792,0.3977934816230072,0.28185250333964346,0.28185250335105316,0.5166351369234551,0.8971149369166871,1.0
134,0.7745851397463215,1.0,0.251,0.028,0.721,0.44070677777855244,0.38534436856812443,0.3994241105764276,0.39942411059259697,0.5051784265323781,0.9249523794097022,0.0
135,0.7659309431858605,1.0,0.173,0.053,0.774,0.4027444964863636,0.3692549275141724,0.350243838135769,0.3502438381499474,0.4913580242601263,0.904828668231874,0.0
136,0.7507860484968232,0.5,0.083,0.114,0.8029999999999999,0.4711986184192036,0.3467587681176717,0.26248686169946545,0.2624868617100913,0.4101881579075899,0.8820107879970182,0.0
137,0.741185302356826,0.0,0.0,0.103,0.897,0.35942314691304306,0.32269231776183854,0.2078029556541724,0.20780295566258455,0.21502970000514193,0.8635367351919758,1.0
138,0.7413205540536822,0.0,0.068,0.084,0.848,0.4618955878281295,0.3032767613164265,0.16846786665432428,0.1684678666611441,0.29116000977214673,0.8885612074513083,1.0
139,0.7622798937958921,0.0,0.037000000000000005,0.099,0.8640000000000001,0.450711186673368,0.29971882794890076,0.2938599496947259,0.29385994970662177,0.3275478955575144,0.9092063909126541,0.0
140,0.6892600202253794,1.0,0.14800000000000002,0.081,0.7709999999999999,0.29974585266984516,0.25450329328276616,0.0,0.0,0.2043619117152817,0.8770030387372155,1.0
141,0.74497150067497,0.0,0.0,0.083,0.917,0.3596151540026917,0.2513011277145304,0.29178457829101473,0.29178457830282656,0.34798559924854255,0.9096966750906619,0.0
142,0.6576181344189995,1.0,0.113,0.105,0.782,0.0,0.1986615018307037,0.05821074878258746,0.05821074880518462,0.25673839632559003,0.8671267904103601,0.0
143,0.6564010827979703,1.0,0.11,0.081,0.809,0.044890488752811486,0.1574942261588451,0.08632681036768455,0.08632681042178114,0.217632775273159,0.8396376523840432,1.0
144,0.6789832265473392,1.0,0.065,0.049,0.8859999999999999,0.10770263854338658,0.1394902524691439,0.21481272931957648,0.21481272932827244,0.2759242349322254,0.8637165701934738,1.0
145,0.7736851494699654,0.9810919192896688,0.24464688488132869,0.03125218988217697,0.7241009252364943,0.4418598621462324,0.3838852092729769,0.394245669468395,0.3942456694843547,0.501586259200671,0.92332849325718,0.0
146,0.7980720028830146,1.0,0.12811625541981816,0.0,0.8718837445801819,0.5705096567969431,0.30658284936572855,0.8864247198982598,0.8864247199115198,0.6687921988821505,0.9681767754438255,0.0
147,0.8780624130549683,1.0,0.1699954471342901,0.0,0.83000455286571,0.8141079918333857,0.9422141537652691,0.8189276865408229,0.8189276865739743,0.7403282331206827,0.9299322062857873,0.0
148,0.514704806348762,1.0,0.10998289990640935,0.06162887893259095,0.8283882211609996,0.8823166166505444,0.5957022325138874,0.8400813688605597,0.8400813688945675,0.6148239095780538,0.5161987332932935,0.0
149,0.44567670047712754,1.0,0.14260956946486333,0.04243572721258557,0.8149547033225512,0.7774583900486093,0.5916035033036819,0.860099420392928,0.8600994204511988,0.6456317711498352,0.4915739946060797,0.0
150,0.24053645359316278,1.0,0.1497161348444479,0.10330165008979848,0.7461585810367286,0.6523604507264317,0.482580532777641,0.766177523079963,0.766177523110979,0.5042033699166981,0.2175547745575173,0.0
151,0.41592968184186596,0.5,0.0201982138874331,0.019861576989309213,0.9601085275723197,0.7667264707216104,0.5581668900207272,0.9449077300648531,0.9449077301149281,0.6124113811348985,0.42806248998880786,0.0
152,0.41850214247210177,1.0,0.07798045670691651,0.0598271849212321,0.8621923583718514,0.5364028124537144,0.5689907725624296,0.8098494536203784,0.8098494536531624,0.5537691757583368,0.4546124142000033,0.0
153,0.8888076387127719,1.0,0.10927437422176997,0.007783749506488275,0.8830915637622512,0.8277061056464471,0.9206018551615535,0.8608628003534559,0.8608628003883049,0.8725662382173451,0.9657471973907592,0.0
154,0.9523945197459167,1.0,0.09526722441559063,0.021659694805117147,0.8830730807792923,0.850209089295008,0.988643009751604,0.7536715044009641,0.7536715044314739,0.7917302429060651,0.9259664421101561,0.0
155,0.772028697179347,1.0,0.11468290182086843,0.0001395711750680033,0.8851775270040634,0.426002065891587,0.6387507991649302,0.23396132667088243,0.23396132668035347,0.2239876212342911,0.9241897421992696,0.0
156,0.7310121818976698,1.0,0.17606204759414099,0.025951912918421083,0.7979860394874378,0.21896252854696646,0.26512241174096834,0.296858887894794,0.2968588879068113,0.3937883001814069,0.8828094309340982,0.0
157,0.8181584947427829,1.0,0.059009926656848885,0.0,0.9409900733431511,0.6651981249218141,0.39940569474926557,0.7763809631930645,0.7763809632244935,0.5724080748137389,0.9741082383204898,0.0
158,0.7982983457082856,1.0,0.20619109964534926,0.0,0.7938089003546508,0.5777709226815254,0.3877616143668392,0.6907666553700875,0.6907666553980507,0.6428809755096537,0.948001477623448,0.0
159,0.244179532536337,0.240380078879039,0.1246731585801773,0.14551971163882188,0.7302878899387589,0.8883507605014225,0.5274954853705919,0.8857476174161981,0.8857476174617854,0.7595833125444875,0.252789651982653,0.0
160,0.741816897564791,0.5,0.013312537583565251,0.01828469017501733,0.9684027722414175,0.4474434389752368,0.1805305567660951,0.6153286775360555,0.615328677560965,0.42386609804430214,0.9221757769114677,0.0
161,0.7478729606317694,1.0,0.10436762784944872,0.0,0.8956323721505512,0.33934365716025655,0.535125300499419,0.17699897985227317,0.17699897985595672,0.14600883414368193,0.9093297347537375,0.0
162,0.7629840912374115,1.0,0.19386652691087947,0.0,0.8061334730891205,0.4690643982539184,0.24526015715412372,0.8959639541977797,0.8959639542147966,0.6487249361464369,0.9614210105806398,0.0
163,0.13061924407069947,1.0,0.13014652374126678,0.060414810900622326,0.8091703781987554,0.6056703362487381,0.36042315378205225,0.8334614448207285,0.8334614448598985,0.7007192646723055,0.10411373119265546,0.0
164,0.4354030766304875,0.2700650304515407,0.019314537442070585,0.03862907488414117,0.9420563876737883,0.7193180192288374,0.5802798240814404,0.8931125298686312,0.893112529910252,0.615917374494469,0.45215356340376334,0.0
165,0.5361991119822387,0.0,0.09979485921812631,0.13117469402904144,0.7698365361033986,0.48491436267889665,0.538276880980211,0.4933848955854465,0.4933848956054195,0.36266628692684516,0.5457944279763762,0.0
166,0.799874944847321,1.0,0.12108423340819459,0.0,0.8789157665918054,0.6128776975851377,0.3429659701661387,0.8097608770849964,0.8097608771177768,0.6237228998051577,0.971160768747921,0.0
167,0.7423169411685991,1.0,0.0719533703252368,0.0,0.9280466296747633,0.24022728825072223,0.3828547873268104,0.17824217098659637,0.17824217099257625,0.02044429624809163,0.9113825363806048,0.0
168,0.3962247045302766,0.8556236232290626,0.10028586175059565,0.009957461450413752,0.8897566767989906,0.7479175282018521,0.5683080262718968,0.9176259149922917,0.9176259150683513,0.6085879061550072,0.44355871948068676,0.0
169,0.6722542049439241,1.0,0.19783495639992393,0.06843320844830865,0.7337318351517674,0.12517533160351044,0.25651822846905487,0.051676961838445466,0.05167696182377111,0.19991309378724145,0.8481468891616915,0.0
